#SKILL
Name         reserved~
Type         Spell
Flags        0
Minpos       8
Dammsg       ~
Wearoff      ???~
Minlevel     101
End

#SKILL
Name         unknown~
Type         unknown
Flags        0
Guild        0
Code         spell_smaug
Dammsg       ~
Minlevel     101
End

#SKILL
Name         Stun~
Type         Spell
Flags        0
Target       1
Minpos       7
Rounds       8
Code         do_stun
Dammsg       stun~
Wearoff      You regain consciousness.~
Teachers     32012 32011 412~
Minlevel     105
End

#SKILL
Name         affect mind~
Type         Spell
Flags        0
Target       1
Minpos       8
Slot         7
Mana         5
Rounds       12
Guild        8
Code         spell_charm_person
Dammsg       ~
Wearoff      You feel more self-confident.~
Teachers     3302~
Minlevel     28
End

#SKILL
Name         alertness~
Type         Spell
Flags        0
Target       3
Minpos       8
Slot         102
Mana         60
Rounds       15
Guild        8
Code         spell_smaug
Dammsg       ~
Wearoff      You are suddenly less alert.~
Hitvict      You suddenly feel alert.~
Hitroom      $N's eyes dart about the room in an alert manner.~
Teachers     3302 50 3312~
Affect       'l*15' 27 '1024' 0
Minlevel     26
End

#SKILL
Name         aqua breath~
Type         Spell
Flags        2097152
Target       2
Minpos       8
Slot         236
Mana         50
Rounds       12
Code         spell_smaug
Dammsg       ~
Wearoff      Your lungs revert to their original state.~
Hitchar      $N's lungs take on the ability to breathe water...~
Hitvict      Your lungs take on the ability to breathe water...~
Hitroom      $N's lungs take on the ability to breathe water...~
Teachers     50 605~
Affect       'l*23' 26 '-1' -2147483648
Alignment   100
Minlevel     101
End

#SKILL
Name         armor~
Type         Spell
Flags        0
Target       2
Minpos       8
Slot         1
Mana         5
Rounds       12
Guild        8
Code         spell_smaug
Dammsg       ~
Wearoff      Your armor returns to its mundane value.~
Hitchar      $N's armor begins to glow softly as it is enhanced by the Force.~
Hitvict      Your armor begins to glow.~
Hitroom      $N's armor begins to glow softly as it is enhanced by the Force.~
Teachers     50~
Affect       'l*20' 17 '-20' 0
Alignment   1001
Minlevel     5
End

#SKILL
Name         beauty~
Type         Spell
Flags        0
Target       2
Minpos       8
Slot         226
Mana         14
Rounds       12
Guild        8
Code         spell_smaug
Dammsg       ~
Wearoff      You stop enhancing yourself.~
Hitchar      $N seems more jovial.~
Hitvict      Drawing the Force, you change yourself to be more likeable.~
