#SOCIAL
Name        accept~
CharNoArg   You accept.~
End

#SOCIAL
Name        accuse~
CharNoArg   Accuse whom?~
OthersNoArg $n is in an accusing mood.~
CharFound   You look accusingly at $M.~
OthersFound $n looks accusingly at $N.~
VictFound   $n looks accusingly at you.~
CharAuto    You accuse yourself.~
OthersAuto  $n seems to have a bad conscience.~
End

#SOCIAL
Name        ack~
CharNoArg   You gasp and say 'ACK!' at your mistake.~
OthersNoArg $n ACKS at $s big mistake.~
CharFound   You ACK $M.~
OthersFound $n ACKS $N.~
VictFound   $n ACKS you.~
CharAuto    You ACK yourself.~
OthersAuto  $n ACKS $mself.  Must be a bad day.~
End

#SOCIAL
Name        addict~
CharNoArg   You stand and admit to all in the room, 'Hi, I'm $n, and I'm a mud addict.'~
OthersNoArg $n stands and says, 'Hi, I'm $n, and I'm a mud addict.'~
CharFound   You tell $M that you are addicted to $S love.~
OthersFound $n tells $N that $e is addicted to $S love.~
VictFound   $n tells you that $e is addicted to your love.~
CharAuto    You stand and admit to all in the room, 'Hi, I'm $n, and I'm a mud addict.'~
OthersAuto  $n stands and says, 'Hi, I'm $n, and I'm a mud addict.'~
End

#SOCIAL
Name        adjust~
CharNoArg   It might help if you found something or someone to adjust.~
CharFound   You adjust yourself while grinning at $N. Wonderfull...~
OthersFound $n *adjust* $sself while grinning at $N. Isnt that.....nice...~
VictFound   $n grabs $s crotch and *adjusts* $mself while staring at you...scary.~
CharAuto    You grab your crotch and *adjust* yourself. Have you no shame??~
OthersAuto  $n grabs $s crotch and adjusts $mself in front of you. What a lack of manners!!~
End

#SOCIAL
Name        agree~
CharNoArg   You seem to be in an agreeable mood.~
OthersNoArg $n seems to agree.~
CharFound   You agree with $M.~
OthersFound $n agrees with $N.~
VictFound   $n agrees with you.~
CharAuto    Well I hope you would agree with yourself!~
OthersAuto  $n agrees with $mself, of course.~
End

#SOCIAL
Name        alxact~
CharNoArg   You try to act as cool as Alexia, but don't come near.~
OthersNoArg $n tries to act as cool as Alexia, but doesn't come near.~
CharFound   You try to show $N how to act like Alexia, but they can't.~
OthersFound $n tries to show $N how to act like Alexia, but fails.~
VictFound   $n tries to show you how to act like Alexia, but you fail.~
CharAuto    You try to act as cool as Alexia, but you aren't.~
OthersAuto  $n tries to act as cool as Alexia, but doesn't come close.~
End

#SOCIAL
Name        apologize~
CharNoArg   You apologize for your behavior.~
OthersNoArg $n apologizes for $s rude behavior.~
CharFound   You apologize to $M.~
OthersFound $n apologizes to $N.~
VictFound   $n apologizes to you.~
CharAuto    You apologize to yourself.~
OthersAuto  $n apologizes to $mself.  Hmmmm.~
End

#SOCIAL
Name        applaud~
CharNoArg   Clap, clap, clap.~
OthersNoArg $n gives a round of applause.~
CharFound   You clap at $S actions.~
OthersFound $n claps at $N's actions.~
VictFound   $n gives you a round of applause.  You MUST'VE done something good!~
CharAuto    You applaud at yourself.  Boy, are we conceited!~
OthersAuto  $n applauds at $mself.  Boy, are we conceited!~
End

#SOCIAL
Name        babble~
CharNoArg   You babble on endlessly, dont you ever get tired of it?~
OthersNoArg $n babbles on endlessly. So much for alien intelligence huh?~
CharFound   You babble at $M.~
OthersFound $n babbles at $N, that must be annoying.~
VictFound   $n babbles at you like a moron.~
CharAuto    You babble to yourself, have you lost your mind?~
OthersAuto  $n is babbling to themselves. Maybe you should go around them...~
End

#SOCIAL
Name        backhand~
CharNoArg   You need someone to backhand.~
CharFound   You backhand $N violently with a closed fist.~
OthersFound $n backs $N with a vicious closed fist.~
VictFound   $n backhands you violently with a closed fist.~
CharAuto    That wont work.~
End

#SOCIAL
Name        bang~
CharNoArg   You bang your head against the wall.~
OthersNoArg $n bangs $s head against the wall.~
End

#SOCIAL
Name        bark~
CharNoArg   Woof!  Woof!~
OthersNoArg $n barks like a dog.~
CharFound   You bark at $M.~
OthersFound $n barks at $N.~
VictFound   $n barks at you.~
CharAuto    You bark at yourself.  Woof!  Woof!~
OthersAuto  $n barks at $mself.  Woof!  Woof!~
End

#SOCIAL
Name        bbl~
CharNoArg   You announce that you will be back later.~
